{0: {'longitude': 39.20459156782514, 'deviation': -1.7763568394002505e-13, 'number_of_turns': 0, 'm1': 39.20459156782514, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 47.853944456021395, 'deviation': -1.9895196601282805e-13, 'number_of_turns': 0, 'm1': 47.853944456021395, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 25.059928172283477, 'deviation': 1.4210854715202004e-13, 'number_of_turns': 0, 'm1': 25.059928172283477, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 27.166155414412362, 'deviation': 1.1368683772161603e-13, 'number_of_turns': 0, 'm1': 27.166155414412362, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 30.066592756745965, 'deviation': 1.4921397450962104e-13, 'number_of_turns': 0, 'm1': 30.066592756745965, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 1.3991031646728516, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 15.264337522473754, 'deviation': 7.105427357601002e-15, 'number_of_turns': 0, 'm1': 15.264337522473754, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 30.364452901378293, 'deviation': 3.410605131648481e-13, 'number_of_turns': 0, 'm1': 30.364452901378293, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 37.013511046643444, 'deviation': -4.973799150320701e-14, 'number_of_turns': 0, 'm1': 37.013511046643444, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 27.018512172212734, 'deviation': 1.4210854715202004e-13, 'number_of_turns': 0, 'm1': 27.018512172212734, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 33.241540277189586, 'deviation': 2.6290081223123707e-13, 'number_of_turns': 0, 'm1': 33.241540277189586, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 1.1820347309112549, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 21.041037538062444, 'deviation': 0.01724149643380457, 'number_of_turns': 10, 'm1': 21.041037538062444, 'm2': 0, 'm3': 10, 'm4': 0.8184598503069418}, 1: {'longitude': 14.142135623731058, 'deviation': 1.0658141036401503e-13, 'number_of_turns': 0, 'm1': 14.142135623731058, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 21.213203435596657, 'deviation': 2.3092638912203256e-13, 'number_of_turns': 0, 'm1': 21.213203435596657, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 27.006869933789424, 'deviation': 0.006869933789424465, 'number_of_turns': 5, 'm1': 27.006869933789424, 'm2': 0, 'm3': 5, 'm4': 0.5321142271791506}, 4: {'longitude': 36.878177829171925, 'deviation': 3.765876499528531e-13, 'number_of_turns': 0, 'm1': 36.878177829171925, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 43.68536448478699, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0.2617993877991494}
{0: {'longitude': 15.000000000000027, 'deviation': 2.6645352591003757e-14, 'number_of_turns': 0, 'm1': 15.000000000000027, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 25.079872407969045, 'deviation': 1.3855583347321954e-13, 'number_of_turns': 0, 'm1': 25.079872407969045, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 40.16217125604618, 'deviation': -2.2737367544323206e-13, 'number_of_turns': 0, 'm1': 40.16217125604618, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 21.93171219946141, 'deviation': 9.947598300641403e-14, 'number_of_turns': 0, 'm1': 21.93171219946141, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 32.57299494980504, 'deviation': 3.836930773104541e-13, 'number_of_turns': 0, 'm1': 32.57299494980504, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 97.6416084766388, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0}
{0: {'longitude': 23.021728866442853, 'deviation': 1.7763568394002505e-13, 'number_of_turns': 0, 'm1': 23.021728866442853, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 46.84015371452111, 'deviation': -3.694822225952521e-13, 'number_of_turns': 0, 'm1': 46.84015371452111, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 23.323807579381256, 'deviation': 5.3290705182007514e-14, 'number_of_turns': 0, 'm1': 23.323807579381256, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 26.476404589747606, 'deviation': 1.5276668818842154e-13, 'number_of_turns': 0, 'm1': 26.476404589747606, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 23.600847442412, 'deviation': 1.0658141036401503e-13, 'number_of_turns': 0, 'm1': 23.600847442412, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 1.182598352432251, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 6.403124237432862, 'deviation': 1.3322676295501878e-14, 'number_of_turns': 0, 'm1': 6.403124237432862, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 16.12451549659715, 'deviation': 5.3290705182007514e-14, 'number_of_turns': 0, 'm1': 16.12451549659715, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 9.219544457292878, 'deviation': -8.881784197001252e-15, 'number_of_turns': 0, 'm1': 9.219544457292878, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 37.05401462729842, 'deviation': 6.110667527536862e-13, 'number_of_turns': 0, 'm1': 37.05401462729842, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 9.433981132056594, 'deviation': -8.881784197001252e-15, 'number_of_turns': 0, 'm1': 9.433981132056594, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 0.5305149555206299, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 9.486832980505145, 'deviation': 7.105427357601002e-15, 'number_of_turns': 0, 'm1': 9.486832980505145, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 23.537204591879714, 'deviation': 7.460698725481052e-14, 'number_of_turns': 0, 'm1': 23.537204591879714, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 20.880613017821123, 'deviation': 2.1316282072803006e-14, 'number_of_turns': 0, 'm1': 20.880613017821123, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 46.32493928760132, 'deviation': -5.613287612504791e-13, 'number_of_turns': 0, 'm1': 46.32493928760132, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 34.88552708502502, 'deviation': 1.9895196601282805e-13, 'number_of_turns': 0, 'm1': 34.88552708502502, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 1.0096032619476318, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 34.48187929913342, 'deviation': 8.526512829121202e-14, 'number_of_turns': 0, 'm1': 34.48187929913342, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 18.601075237738225, 'deviation': -4.973799150320701e-14, 'number_of_turns': 0, 'm1': 18.601075237738225, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 16.552945357246877, 'deviation': 2.842170943040401e-14, 'number_of_turns': 0, 'm1': 16.552945357246877, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 45.8911756223347, 'deviation': -3.623767952376511e-13, 'number_of_turns': 0, 'm1': 45.8911756223347, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 12.041594578792273, 'deviation': -2.3092638912203256e-14, 'number_of_turns': 0, 'm1': 12.041594578792273, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 0.9399473667144775, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 2.0, 'deviation': 0.0, 'number_of_turns': 0, 'm1': 2.0, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 13.038404810405355, 'deviation': 5.684341886080802e-14, 'number_of_turns': 0, 'm1': 13.038404810405355, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 23.60084744241192, 'deviation': 2.4868995751603507e-14, 'number_of_turns': 0, 'm1': 23.60084744241192, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 40.22437072223748, 'deviation': -4.973799150320701e-14, 'number_of_turns': 0, 'm1': 40.22437072223748, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 28.600699292150352, 'deviation': 1.7053025658242404e-13, 'number_of_turns': 0, 'm1': 28.600699292150352, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 0.733513355255127, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 28.017851452243857, 'deviation': 5.684341886080802e-14, 'number_of_turns': 0, 'm1': 28.017851452243857, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 14.560219778561068, 'deviation': 3.197442310920451e-14, 'number_of_turns': 0, 'm1': 14.560219778561068, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 25.999999999999964, 'deviation': -3.552713678800501e-14, 'number_of_turns': 0, 'm1': 25.999999999999964, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 19.209372712298574, 'deviation': 2.842170943040401e-14, 'number_of_turns': 0, 'm1': 19.209372712298574, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 8.263353291442561, 'deviation': 0.017142040207239972, 'number_of_turns': 10, 'm1': 8.263353291442561, 'm2': 0, 'm3': 10, 'm4': 0.27801972872032543}, 'total_time': 475.7000341415405, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0.2617993877991494}
{0: {'longitude': 18.027756377319978, 'deviation': 3.197442310920451e-14, 'number_of_turns': 0, 'm1': 18.027756377319978, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 27.018512172212866, 'deviation': 2.7355895326763857e-13, 'number_of_turns': 0, 'm1': 27.018512172212866, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 42.154477816715925, 'deviation': -5.684341886080802e-14, 'number_of_turns': 0, 'm1': 42.154477816715925, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 36.221540552549534, 'deviation': -1.3500311979441904e-13, 'number_of_turns': 0, 'm1': 36.221540552549534, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 20.59126028197418, 'deviation': 1.7763568394002505e-13, 'number_of_turns': 0, 'm1': 20.59126028197418, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 5.870656967163086, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0}
